#DFA
#status
#aturan: satu baris
#format: banyak_status;status1,status2,..,statusN;
13;initial,s_socket,c_socket,both_socket,s_socket_binded,both_socket_binded,s_socket_listening,both_socket_listening,connected,accepted,sending,blocking,closed;
#Alfabet
#aturan: satu baris
#format: banyak_alfabet;alfabet1,alfabet2,..,alfabetN;
13;OpenS,OpenC,Bind,Listen,Accept,Connect,ReadS,WriteS,ReadC,WriteC,Wait,Unblocking,Close;
#Status awal
#aturan: satu baris
#format: diawali dengan karakter '>' dan diakhiri ';'
#format: setelah karakter '>' ada tepat sebuah ' ' (spasi) lalu diisi satu buah status awal
> initial;
#Status akhir
#aturan: satu baris
#format: diawali dengan karakter '*' dan diakhiri ';'
#format: setelah karakter '*' ada tepat sebuah ' ' (spasi) lalu diisi status akhir yang banyaknya antara 1 hingga banyak_status
#format: jika status lebih dari 1, dipisahkan dengan karakter ','
* s_socket,c_socket,both_socket,s_socket_binded,both_socket_binded,s_socket_listening,both_socket_listening,connected,accepted,sending,blocking,closed;
#Fungsi transisi
#format: bisa lebih dari satu baris, namun tidak lebih dari banyak_status*banyak_alfabet
#format: untuk tiap baris, berformat status_sekarang alfabet_input status_selanjutnya yang dipisahkan oleh ' '(spasi) dan diakhiri dengan karakter ';'
initial OpenS s_socket;
initial OpenC c_socket;
c_socket OpenC c_socket;
c_socket OpenS both_socket;
s_socket OpenC both_socket;
c_socket OpenS both_socket;
s_socket OpenS s_socket;
s_socket Bind s_socket_binded;
s_socket_binded OpenC both_socket_binded;
s_socket_binded Listen s_socket_listening;
s_socket_listening OpenC both_socket_listening;
both_socket Bind both_socket_binded;
both_socket OpenS both_socket;
both_socket OpenC both_socket;
both_socket_binded Bind both_socket_binded;
s_socket_binded Bind s_socket_binded;
both_socket_binded Listen both_socket_listening;
s_socket_listening Listen s_socket_listening;
both_socket_listening Listen both_socket_listening;
both_socket_listening Connect connected;
connected Accept accepted;
accepted WriteS sending;
sending ReadS accepted;
accepted ReadC accepted;
accepted WriteC accepted;
sending Wait blocking;
blocking Unblocking accepted;
s_socket Close closed;
c_socket Close closed;
both_socket Close closed;
s_socket_binded Close closed;
both_socket_binded Close closed;
s_socket_listening Close closed;
both_socket_listening Close closed;
connected Close closed;
accepted Close closed;
sending Close closed;
blocking Close closed;
